,discount rate
2021-05-25,-0.1257285595337219
2021-05-26,-0.1297855009503122
2021-05-27,-0.1145662847790506
2021-05-28,-0.1275981524249423
2021-05-29,-0.1311002021368756
2021-05-30,-0.1346042749855575
2021-05-31,-0.1381103727246461
2021-06-01,-0.1416184971098266
2021-06-02,-0.1139601139601139
2021-06-03,-0.1101601325234677
2021-06-04,-0.1183685111237878
2021-06-05,-0.1220097992122202
2021-06-06,-0.1257281553398059
2021-06-07,-0.1295260523991757
2021-06-08,-0.1133720930232558
2021-06-09,-0.0769702545231523
2021-06-10,-0.1304347826086957
2021-06-11,-0.1139896373056995
2021-06-12,-0.1135256650430872
2021-06-13,-0.1130832570905765
2021-06-14,-0.1126609442060086
2021-06-15,-0.1241433842909858
2021-06-16,-0.1351861845655694
2021-06-17,-0.1390801432112365
2021-06-18,-0.1444157335630203
2021-06-19,-0.1348726588048755
2021-06-20,-0.1246275557382103
2021-06-21,-0.1136
2021-06-22,-0.0482500849473325
2021-06-23,-0.1216814159292035
2021-06-24,-0.0668137409391743
2021-06-25,-0.1173469387755102
2021-06-26,-0.109836927932667
2021-06-27,-0.1024786502811914
2021-06-28,-0.095267553356016
2021-06-29,-0.069357249626308
2021-06-30,-0.0958447073096754
2021-07-01,-0.0945039674547871
2021-07-02,-0.093173931358193
2021-07-03,-0.0918544713497962
2021-07-04,-0.0905454617818552
2021-07-05,-0.089246778989098
2021-07-06,-0.0879583012497778
2021-07-07,-0.08667990874764
2021-07-08,-0.0854114835347818
2021-07-09,-0.0841529094953752
2021-07-10,-0.0829040723102342
2021-07-11,-0.0816648594221981
2021-07-12,-0.0804351600023146
2021-07-13,-0.0792148649167981
2021-07-14,-0.0780038666947417
2021-07-15,-0.0768020594965675
2021-07-16,-0.0756093390831891
2021-07-17,-0.0744256027858736
2021-07-18,-0.0732507494767804
2021-07-19,-0.0720846795401609
2021-07-20,-0.0709272948442033
2021-07-21,-0.0697784987135025
2021-07-22,-0.0686381959021417
2021-07-23,-0.0675062925673676
2021-07-24,-0.0663826962438457
2021-07-25,-0.0652673158184824
2021-07-26,-0.0641600615057934
2021-07-27,-0.0630608448238126
2021-07-28,-0.0619695785705201
2021-07-29,-0.0608861768007822
2021-07-30,-0.0598105548037889
2021-07-31,-0.0742138364779873
2021-08-01,-0.0885011185682326
2021-08-02,-0.1026737967914437
2021-08-03,-0.118362831858407
2021-08-04,-0.0857931034482758
2021-08-05,-0.088450094671355
2021-08-06,-0.0752632930901618
2021-08-07,-0.0771349862258952
2021-08-08,-0.0789152211092107
2021-08-09,-0.080610541378488
2021-08-10,-0.1172349369453527
2021-08-11,-0.1010638297872341
2021-08-12,-0.1283991487349255
2021-08-13,-0.1046240074731433
2021-08-14,-0.1162324649298598
2021-08-15,-0.127614104716837
2021-08-16,-0.1387755102040817
2021-08-17,-0.1533657182512143
2021-08-18,-0.1656427221172022
2021-08-19,-0.1153846153846153
2021-08-20,-0.1137483206448723
2021-08-21,-0.1249448772600323
2021-08-22,-0.1358042565513248
2021-08-23,-0.1463414634146342
2021-08-24,-0.1461336828309304
2021-08-25,-0.1336140039884777
2021-08-26,-0.1499887564650326
2021-08-27,-0.1212938005390836
2021-08-28,-0.1273932801907175
2021-08-29,-0.1334321719792438
2021-08-30,-0.1394113741978313
2021-08-31,-0.1518077700426678
2021-09-01,-0.1443922095366018
2021-09-02,-0.1588121368624918
2021-09-03,-0.1306296691568837
2021-09-04,-0.1420527670527671
2021-09-05,-0.1535891355895667
2021-09-06,-0.1652404679376082
2021-09-07,-0.1770084911822338
2021-09-08,-0.1346863468634685
2021-09-09,-0.1410197519522278
2021-09-10,-0.1457753017641597
2021-09-11,-0.1475908311242788
2021-09-12,-0.1494343180389692
2021-09-13,-0.1513064133016628
2021-09-14,-0.1461716937354989
2021-09-15,-0.1276978417266187
2021-09-16,-0.1534862998440632
2021-09-17,-0.1518077700426678
2021-09-18,-0.1581402462338458
2021-09-19,-0.1647518561938256
2021-09-20,-0.1716614720690482
2021-09-21,-0.1667503766951281
2021-09-22,-0.1160782321564643
2021-09-23,-0.1306776779208162
2021-09-24,-0.1459580838323353
2021-09-25,-0.1513147015048785
2021-09-26,-0.1566096678724104
2021-09-27,-0.161844041196665
2021-09-28,-0.1689103378206756
2021-09-29,-0.1791006642820643
2021-09-30,-0.1592435929335655
2021-10-01,-0.140975271550728
2021-10-02,-0.1381588941212213
2021-10-03,-0.1354205677477342
2021-10-04,-0.1327570921985814
2021-10-05,-0.1336760925449872
2021-10-06,-0.1366761019005256
2021-10-07,-0.1859326018808778
2021-10-08,-0.1716578586807595
2021-10-09,-0.1790994135039503
2021-10-10,-0.1864016133679054
2021-10-11,-0.1935683364254792
2021-10-12,-0.200603318250377
2021-10-13,-0.1428845784520837
2021-10-14,-0.1661715558856294
2021-10-15,-0.151243959190979
2021-10-16,-0.1695826929897151
2021-10-17,-0.1875841874084917
2021-10-18,-0.2052576601671309
2021-10-19,-0.1656410256410256
2021-10-20,-0.1526505235602094
2021-10-21,-0.1898692269491806
2021-10-22,-0.1590477833362083
2021-10-23,-0.1489935195274417
2021-10-24,-0.1389921638162784
2021-10-25,-0.1290432996748245
2021-10-26,-0.1540568298527901
2021-10-27,-0.1635321511732043
2021-10-28,-0.1316211878009631
2021-10-29,-0.1342971607733843
2021-10-30,-0.1361153086132744
2021-10-31,-0.1379370527663039
2021-11-01,-0.1397624039133473
2021-11-02,-0.1361301369863013
2021-11-03,-0.1439795046968403
2021-11-04,-0.1550829875518673
2021-11-05,-0.1539801428322591
2021-11-06,-0.1503156457942331
2021-11-07,-0.1467981942818926
2021-11-08,-0.1434191116210457
2021-11-09,-0.1507545671167593
2021-11-10,-0.1508504212366872
2021-11-11,-0.1445232852132778
2021-11-12,-0.13785594639866
2021-11-13,-0.1439680071095312
2021-11-14,-0.1500165764172838
2021-11-15,-0.1560026385224274
2021-11-16,-0.1743859649122806
2021-11-17,-0.1345018780182435
2021-11-18,-0.1542940320232897
2021-11-19,-0.1184949457132159
2021-11-20,-0.1322247135027404
2021-11-21,-0.1459032699241576
2021-11-22,-0.1595309009679821
2021-11-23,-0.1171477079796265
2021-11-24,-0.1231582924064978
2021-11-25,-0.1320772762050497
2021-11-26,-0.1412243316543975
2021-11-27,-0.1341323473160779
2021-11-28,-0.1272189349112427
2021-11-29,-0.1204774337933607
2021-11-30,-0.1389716840536513
2021-12-01,-0.1611038597799739
2021-12-02,-0.1419659735349716
2021-12-03,-0.1880093131548311
2021-12-04,-0.1779438497273277
2021-12-05,-0.1670176916596461
2021-12-06,-0.1551155115511552
2021-12-07,-0.1578947368421052
2021-12-08,-0.1378205128205127
2021-12-09,-0.1880061282556357
2021-12-10,-0.1708185053380782
2021-12-11,-0.1823791821561338
2021-12-12,-0.1940053683268714
2021-12-13,-0.205697622252131
2021-12-14,-0.1630558722919041
2021-12-15,-0.1609092935145977
2021-12-16,-0.1991618879576533
2021-12-17,-0.2136166323966187
2021-12-18,-0.210047407860529
2021-12-19,-0.2064491362763916
2021-12-20,-0.2028214616096207
2021-12-21,-0.18641425389755
2021-12-22,-0.1894852135815991
2021-12-23,-0.1511602689221426
2021-12-24,-0.1773854560739806
2021-12-25,-0.1770388519425971
2021-12-26,-0.1766927811975378
2021-12-27,-0.1763472426085132
2021-12-28,-0.2056892778993436
2021-12-29,-0.2024802705749719
2021-12-30,-0.1930704353772509
2021-12-31,-0.2203505577054404
2022-01-01,-0.2178247964076413
2022-01-02,-0.2152836094358346
2022-01-03,-0.2127268550424993
2022-01-04,-0.1991682070240296
2022-01-05,-0.2372005636449037
2022-01-06,-0.2054726368159204
2022-01-07,-0.2130056323604711
2022-01-08,-0.2136113971850327
2022-01-09,-0.2142240635249439
2022-01-10,-0.21484375
2022-01-11,-0.2067736185383245
2022-01-12,-0.2080337217951896
2022-01-13,-0.2456096957704674
2022-01-14,-0.2315630505914925
2022-01-15,-0.2398785425101215
2022-01-16,-0.2482828796743831
2022-01-17,-0.2567774936061381
2022-01-18,-0.2653638467472358
2022-01-19,-0.283265097236438
2022-01-20,-0.2672392018186411
2022-01-21,-0.2989860235681009
2022-01-22,-0.2682811016144349
2022-01-23,-0.2350440027687136
2022-01-24,-0.1989480198019801
2022-01-25,-0.2542521994134897
2022-01-26,-0.2745936698032506
2022-01-27,-0.2873189476795743
2022-01-28,-0.2491248541423571
2022-01-29,-0.2497827556242155
2022-01-30,-0.250431447746884
2022-01-31,-0.2510711225364181
2022-02-01,-0.267911904098132
2022-02-02,-0.2689556509298998
2022-02-03,-0.2710861201538917
2022-02-04,-0.2591414944356121
2022-02-05,-0.2578735089676476
2022-02-06,-0.256675567423231
2022-02-07,-0.2555420219244823
2022-02-08,-0.2383381924198249
2022-02-09,-0.2290314828166306
2022-02-10,-0.2439024390243902
2022-02-11,-0.2475222363405337
2022-02-12,-0.2479857518446273
2022-02-13,-0.2484503693640147
2022-02-14,-0.2489160928334609
2022-02-15,-0.2374451487079473
2022-02-16,-0.240790436691876
2022-02-17,-0.2532245327717821
2022-02-18,-0.2641357027463651
2022-02-19,-0.2640981929764746
2022-02-20,-0.2640596932430566
2022-02-21,-0.264020163831128
2022-02-22,-0.2639795628725517
2022-02-23,-0.2672955974842766
2022-02-24,-0.2543466068424004
2022-02-25,-0.252133223231489
2022-02-26,-0.2484595331378781
2022-02-27,-0.2447858430442673
2022-02-28,-0.2411121529506565
2022-03-01,-0.2374384628570456
2022-03-02,-0.2382616141228381
2022-03-03,-0.2382199284053517
2022-03-04,-0.2381782426878653
2022-03-05,-0.2381365569703789
2022-03-06,-0.2380948712528925
2022-03-07,-0.2380531855354061
2022-03-08,-0.2380114998179197
2022-03-09,-0.2379698141004333
2022-03-10,-0.2379281283829469
2022-03-11,-0.2378864426654605
2022-03-12,-0.2378447569479741
2022-03-13,-0.2378030712304877
2022-03-14,-0.2377613855130013
2022-03-15,-0.2377196997955149
2022-03-16,-0.2376780140780285
2022-03-17,-0.2376363283605421
2022-03-18,-0.2375946426430557
2022-03-19,-0.2375529569255693
2022-03-20,-0.2375112712080829
2022-03-21,-0.2374695854905965
2022-03-22,-0.2374278997731101
2022-03-23,-0.2373862140556237
2022-03-24,-0.2373445283381373
2022-03-25,-0.2373028426206509
2022-03-26,-0.2372611569031645
2022-03-27,-0.2372194711856781
2022-03-28,-0.2371777854681917
2022-03-29,-0.2371360997507053
2022-03-30,-0.2370944140332189
2022-03-31,-0.2370527283157324
2022-04-01,-0.2370110425982461
2022-04-02,-0.2369693568807597
2022-04-03,-0.2369276711632733
2022-04-04,-0.2368859854457869
2022-04-05,-0.2368442997283004
2022-04-06,-0.2368026140108141
2022-04-07,-0.2367609282933277
2022-04-08,-0.2367192425758413
2022-04-09,-0.2366775568583549
2022-04-10,-0.2366358711408684
2022-04-11,-0.2365941854233821
2022-04-12,-0.2390059429712406
